"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"380177","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Stercorariidae","賊鷗科","Stercorarius","賊鷗屬","parasiticus","","","","","Stercorarius parasiticus","(Linnaeus, 1758)","","短尾賊鷗;賊鷗","0","0","0","1",
"404655","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Stercorariidae","賊鷗科","Stercorarius","賊鷗屬","pomarinus","","","","","Stercorarius pomarinus","(Temminck, 1815)","","中賊鷗","0","0","0","1",
"380182","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Sterna","燕鷗屬","dougallii","","bangsi","","","Sterna dougallii bangsi","Mathews, 1912","","紅燕鷗;粉紅燕鷗","0","0","0","1",
"380184","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Sterna","燕鷗屬","hirundo","","longipennis","","","Sterna hirundo longipennis","Nordmann, 1835","","燕鷗(東北亞種);燕鷗","0","0","0","1",
"420278","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Sterna","燕鷗屬","hirundo","","minussensis","","","Sterna hirundo minussensis","Sushkin, 1925","","燕鷗(蒙古亞種);燕鷗","0","0","0","1",
"380186","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Sterna","燕鷗屬","sumatrana","","sumatrana","","","Sterna sumatrana sumatrana","Raffles, 1822","","蒼燕鷗;黑枕燕鷗","0","0","0","1",
"425231","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Sternula","小燕鷗屬","albifrons","","sinensis","","","Sternula albifrons sinensis","(Gmelin, JF, 1789)","","小燕鷗;白額燕鷗","0","0","0","1",
"380266","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Streptopelia","斑鳩屬","chinensis","","chinensis","","","Streptopelia chinensis chinensis","(Scopoli, 1786)","","珠頸斑鳩;斑頸鳩","0","0","0","1",
"419635","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Streptopelia","斑鳩屬","decaocto","","","","","Streptopelia decaocto","(Frivaldszky, 1838)","","灰斑鳩","0","0","0","1",
"432247","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Streptopelia","斑鳩屬","orientalis","","orientalis","","","Streptopelia orientalis orientalis","(Latham, 1790)","","金背鳩(大陸亞種);金背鳩;山鳩;金背斑鳩;麒麟鳩","0","0","0","1",
"380267","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Streptopelia","斑鳩屬","orientalis","","orii","","","Streptopelia orientalis orii","Yamashina, 1932","","金背鳩(台灣亞種);金背鳩","1","0","0","1",
"380268","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Streptopelia","斑鳩屬","tranquebarica","","humilis","","","Streptopelia tranquebarica humilis","(Temminck, 1824)","","紅鳩;火斑鳩","0","0","0","1",
"380507","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Strix","林鴞屬","leptogrammica","","caligata","","","Strix leptogrammica caligata","(Swinhoe, 1863)","","褐林鴞","0","0","0","1",
"427288","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Strix","林鴞屬","nivicolum","","yamadae","","","Strix nivicolum yamadae","Yamashina, 1936","","東方灰林鴞","1","0","0","1",
"443097","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Struthioniformes","鴕形目","Struthionidae","鴕鳥科","Struthio","鴕鳥屬","camelus","","","","","Struthio camelus","Linnaeus, 1758","","鴕鳥","0","1","0","",
"425238","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Sturnia","北椋鳥屬","malabarica","","nemoricola","","","Sturnia malabarica nemoricola","(Jerdon, 1862)","","栗尾椋鳥;灰頭椋鳥","0","1","1","1",
"419844","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Sturnia","北椋鳥屬","sinensis","","","","","Sturnia sinensis","(J. F. Gmelin, 1788)","","灰背椋鳥;噪林鳥","0","0","0","1",
"380451","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Sturnus","椋鳥屬","vulgaris","","poltaratskyi","","","Sturnus vulgaris poltaratskyi","(Finsch, 1878)","","歐洲椋鳥;歐洲八哥;紫翅椋鳥;歐椋鳥","0","0","0","1",
"404660","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Sulidae","鰹鳥科","Sula","鰹鳥屬","dactylatra","","personata","","","Sula dactylatra personata","(Gould, 1846)","","藍臉鰹鳥;青面鰹鳥","0","0","0","1",
"444648","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Sulidae","鰹鳥科","Sula","鰹鳥屬","leucogaster","","brewsteri","","","Sula leucogaster brewsteri","(Goss, NS, 1888)","","白腹鰹鳥美西亞種;白腹鰹鳥","0","0","0","1",
"380256","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Sulidae","鰹鳥科","Sula","鰹鳥屬","leucogaster","","plotus","","","Sula leucogaster plotus","(Forster, JR, 1844)","","白腹鰹鳥;褐鰹鳥","0","0","0","1",
"404661","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Suliformes","鰹鳥目","Sulidae","鰹鳥科","Sula","鰹鳥屬","sula","","rubripes","","","Sula sula rubripes","(Gould, 1838)","","紅腳鰹鳥","0","0","0","1",
"435221","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Surniculus","烏鵑屬","lugubris","","barussarum","","","Surniculus lugubris barussarum","Oberholser, 1912","","方尾烏鵑;烏鵑","0","0","0","0",
"428590","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paradoxornithidae","鸚嘴科","Suthora","鴉雀屬","verreauxi","","morrisoniana","","","Suthora verreauxi morrisoniana","(Ogilvie-Grant, 1906)","","黃羽鸚嘴;黃羽鴉雀","1","0","0","1",
"431229","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Synoicus","鵪鶉屬","chinensis","","","","","Synoicus chinensis","(Linnaeus, 1766)","","小鵪鶉;藍胸鶉;藍胸鵪鶉","0","0","0","0",
"432236","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Alcidae","海雀科","Synthliboramphus","扁嘴海雀屬","antiquus","","microrhynchos","","","Synthliboramphus antiquus microrhynchos","Stepanyan, 1972","","扁嘴海雀;海雀;短嘴海鳩","0","0","0","0",
"380188","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Alcidae","海雀科","Synthliboramphus","扁嘴海雀屬","wumizusume","","","","","Synthliboramphus wumizusume","(Temminck, 1835)","","冠海雀;冠扁嘴海雀","0","0","0","1",
"380291","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Syrmaticus","長尾雉屬","mikado","","","","","Syrmaticus mikado","(Ogilvie-Grant, 1906)","","黑長尾雉;帝雉","1","0","0","1",
"432211","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Podicipediformes","鷉形目","Podicipedidae","鸊鷉科","Tachybaptus","小鸊鷉屬","ruficollis","","poggei","","","Tachybaptus ruficollis poggei","(Reichenow, 1902)","","小鸊鷉","0","0","0","1",
"380090","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Tadorna","麻鴨屬","ferruginea","","","","","Tadorna ferruginea","(Pallas, 1764)","","瀆鳧;黃麻鴨","0","0","0","1",
"380091","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Tadorna","麻鴨屬","tadorna","","","","","Tadorna tadorna","(Linnaeus, 1758)","","花鳧;翹鼻麻鴨","0","0","0","1",
"444661","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Taenioptynx","領鵂鶹屬","brodiei","","pardalotus","","","Taenioptynx brodiei pardalotus","(Swinhoe, 1863)","","鵂鶹;領鵂鶹","1","0","0","1",
"419682","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Tarsiger","林鴝屬","cyanurus","","cyanurus","","","Tarsiger cyanurus cyanurus","(Pallas, 1773)","","藍尾鴝;藍尾歌鴝","0","0","0","1",
"419683","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Tarsiger","林鴝屬","indicus","","formosanus","","","Tarsiger indicus formosanus","Hartert, 1910","","白眉林鴝","1","0","0","1",
"419684","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Tarsiger","林鴝屬","johnstoniae","","","","","Tarsiger johnstoniae","(Ogilvie-Grant, 1906)","","栗背林鴝;阿里山鴝;臺灣林鴝;台灣林鴝","1","0","0","1",
"380335","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Terpsiphone","壽帶屬","atrocaudata","","atrocaudata","","","Terpsiphone atrocaudata atrocaudata","(Eyton, 1839)","","紫綬帶(日本亞種);綬帶鳥;黑綬帶鳥;紫壽帶","0","0","0","1",
"425239","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Terpsiphone","壽帶屬","atrocaudata","","illex","","","Terpsiphone atrocaudata illex","Bangs, 1901","","紫綬帶(琉球亞種);紫壽帶;綬帶鳥;黑綬帶鳥","0","0","0","0",
"420270","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Terpsiphone","壽帶屬","atrocaudata","","periophthalmica","","","Terpsiphone atrocaudata periophthalmica","(Ogilvie-Grant, 1895)","","紫綬帶(蘭嶼亞種);紫綬帶;紫壽帶;綬帶鳥","0","0","0","0",
"432198","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Terpsiphone","壽帶屬","incei","","","","","Terpsiphone incei","Gould, 1852","","阿穆爾綬帶;亞洲綬帶;亞洲壽帶","0","0","0","0",
"425233","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Thalasseus","鳳頭燕鷗屬","bengalensis","","torresii","","","Thalasseus bengalensis torresii","(Gould, 1843)","","小鳳頭燕鷗","0","0","0","",
"420056","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Thalasseus","鳳頭燕鷗屬","bergii","","cristatus","","","Thalasseus bergii cristatus","(Stephens, 1826)","","鳳頭燕鷗;大鳳頭燕鷗","0","0","0","1",
"419712","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Thalasseus","鳳頭燕鷗屬","bernsteini","","","","","Thalasseus bernsteini","(Schlegel, 1863)","","黑嘴端鳳頭燕鷗","0","0","0","",
"425237","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Thalasseus","鳳頭燕鷗屬","sandvicensis","","sandvicensis","","","Thalasseus sandvicensis sandvicensis","(Latham, 1787)","","白嘴端燕鷗;桑氏燕鷗","0","0","0","0",
"419665","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Threskiornis","白䴉屬","aethiopicus","","aethiopicus","","","Threskiornis aethiopicus aethiopicus","(Latham, 1790)","","埃及聖䴉","0","1","1","1",
"380260","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Threskiornis","白䴉屬","melanocephalus","","","","","Threskiornis melanocephalus","(Latham, 1790)","","黑頭白䴉","0","0","0","1",
"404665","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Alcedinidae","翠鳥科","Todiramphus","領翡翠屬","chloris","","collaris","","","Todiramphus chloris collaris","(Scopoli, 1786)","","白領翡翠","0","0","0","1",
"404666","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Treron","綠鳩屬","bicinctus","","domvilii","","","Treron bicinctus domvilii","(Swinhoe, 1870)","","橙胸綠鳩","0","0","0","0",
"419637","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Treron","綠鳩屬","curvirostra","","","","","Treron curvirostra","(Gmelin, 1789)","","厚嘴綠鳩","0","0","0","1",
"380270","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Treron","綠鳩屬","formosae","","formosae","","","Treron formosae formosae","Swinhoe, 1863","","紅頭綠鳩(台灣亞種);紅頂綠鳩;紅頭綠鳩","1","0","0","1",
"432248","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Treron","綠鳩屬","formosae","","medioximus","","","Treron formosae medioximus","(Bangs, 1901)","","紅頭綠鳩(八重山亞種);紅頭綠鳩","0","0","0","1",
"432249","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Treron","綠鳩屬","sieboldii","","sieboldii","","","Treron sieboldii sieboldii","(Temminck, 1835)","","綠鳩;紅翅綠鳩","0","0","0","1",
"419433","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Trichoglossus","森氏吸蜜鸚鵡屬","haematodus","","","","","Trichoglossus haematodus","(Linnaeus, 1771)","","彩虹吸蜜鸚鵡;史望森氏吸蜜鸚鵡;澳彩","0","1","0","0",
"419632","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","brevipes","","","","","Tringa brevipes","(Vieillot, 1816)","","黃足鷸","0","0","0","1",
"380245","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","erythropus","","","","","Tringa erythropus","(Pallas, 1764)","","鶴鷸","0","0","0","0",
"380246","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","flavipes","","","","","Tringa flavipes","(J. F. Gmelin, 1789)","","小黃腳鷸","0","0","0","0",
"380247","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","glareola","","","","","Tringa glareola","Linnaeus, 1758","","鷹斑鷸;林鷸","0","0","0","1",
"380248","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","guttifer","","","","","Tringa guttifer","(Nordmann, 1835)","","諾氏鷸;小青腳鷸","0","0","0","0",
"419633","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","incana","","","","","Tringa incana","(Vieillot, 1816)","","美洲黃足鷸","0","0","0","1",
"380251","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","nebularia","","","","","Tringa nebularia","(Gunnerus, 1767)","","青足鷸;青腳鷸","0","0","0","1",
"380252","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","ochropus","","","","","Tringa ochropus","Linnaeus, 1758","","白腰草鷸","0","0","0","1",
"380253","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","stagnatilis","","","","","Tringa stagnatilis","(Bechstein, 1803)","","小青足鷸;澤鷸","0","0","0","1",
"420279","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","totanus","","terrignotae","","","Tringa totanus terrignotae","Buturlin, 1934","","赤足鷸(東北亞種);赤足鷸;紅腳鷸","0","0","0","0",
"380254","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Tringa","鷸屬","totanus","","ussuriensis","","","Tringa totanus ussuriensis","Buturlin, 1934","","赤足鷸(西伯利亞亞種);紅腳鷸;赤足鷸","0","0","0","1",
"428598","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Trochalopteron","圓翅噪鶥屬","morrisonianum","","","","","Trochalopteron morrisonianum","(Ogilvie-Grant, 1906)","","臺灣噪眉;臺灣噪鶥;金翼白眉;玉山噪鶥;台灣噪鶥;台灣噪眉","1","0","0","1",
